年月,國別,台北市[金額，新台幣],台北市[筆數],新北市[金額，新台幣],新北市[筆數],桃園市[金額，新台幣],桃園市[筆數],台中市[金額，新台幣],台中市[筆數],台南市[金額，新台幣],台南市[筆數],高雄市[金額，新台幣],高雄市[筆數]
105年02月,日本,1103493217,200354,815159889,159781,272618153,54186,372136837,67313,208396387,37821,327787035,60810
105年02月,英國,892632331,413480,716546198,545424,287020977,247414,392287063,274810,168916468,147517,268684166,229578
105年02月,美國,631919330,129247,361463847,78850,129162874,28223,167093180,32972,85743980,17996,154852947,29428
105年02月,中國,223328248,67282,201389369,83189,74275963,34670,95144070,44670,45645215,21110,69188241,35320
105年02月,新加坡,262031172,49765,168861255,40589,55729682,14151,86546808,18112,40954751,8646,55878202,14633
105年02月,香港,271641551,41921,170129054,35556,48551946,12616,72983784,15516,42295079,8175,58981223,12904
105年02月,盧森堡,96968262,116564,103347657,128627,43762918,53094,102893854,73026,25852734,35075,38847060,55132
105年02月,南韓,96988891,21206,103600738,20381,41497955,7839,61131760,9273,26738993,4389,42915478,7371
105年02月,荷蘭,147174461,277080,100767035,177864,30141775,24595,56479228,50554,12377438,10009,25704157,17195
105年02月,法國,152904066,10346,81924434,6567,26569814,2097,43157263,2748,14288663,1271,32085929,2404
105年03月,英國,933087247,415258,760197666,532463,312269559,241792,387374118,262482,175098387,144965,285212767,229039
105年03月,日本,824300064,167027,703818935,149407,254396496,52815,307990949,59541,176716998,36153,308958968,62031
105年03月,美國,666126819,134373,346324430,83921,150962604,30677,164827261,35140,76503159,20684,114301547,29000
105年03月,中國,379898898,117139,347973772,144707,130493414,60964,148215935,73916,68978716,37187,120437315,60886
105年03月,香港,352033583,44665,186682875,37401,62032534,13209,74422556,15093,41170809,7954,73142100,13582
105年03月,新加坡,282329203,47194,165912662,38143,65046740,13726,94276847,17947,77863934,8162,63204998,14115
105年03月,荷蘭,189720400,341526,117527998,213117,32000049,31356,46123570,62921,15475811,12951,34611412,29311
105年03月,盧森堡,109361087,107439,96333758,116149,40059815,50652,84132898,61565,23369612,33504,35117686,50171
105年03月,法國,142494985,10104,81323305,5802,31929785,2131,40172165,2696,23125271,1499,29264356,2203
105年03月,南韓,89614188,21604,87189642,21561,41649980,8641,45945953,9420,22158860,5142,38504159,7757
105年04月,日本,1003479903,194740,782145356,163906,284065707,58975,351598383,67448,176573463,37021,319888746,61909
105年04月,英國,854026346,408001,693111186,517905,285765654,228781,354294574,251515,160178506,141256,259465505,223176
105年04月,美國,646970139,128609,335726404,80489,136400280,30570,156152980,34141,69593468,18124,111840339,28605
105年04月,中國,382285715,119602,339223972,152057,124315965,64243,152381329,79476,74572452,41235,117191970,66359
105年04月,香港,319577911,44899,195179872,37571,59246682,13040,79473995,15155,47237635,8422,74774290,14015
105年04月,新加坡,273075247,46695,170434215,38575,73670581,14052,94432706,18968,92610620,8592,63151825,14230
105年04月,荷蘭,188680865,359062,119668800,225564,30874971,33613,41592708,66660,16281472,13027,34704068,36377
105年04月,南韓,122611014,28762,117744565,27278,54106504,10881,59542483,11938,28410782,6290,48180954,10437
105年04月,盧森堡,117481635,115976,99043265,129752,39242638,54622,64388606,68912,24954168,37471,37340913,57002
105年04月,法國,126015973,10775,83770309,5981,25236444,2315,52951885,2767,24345629,1385,30594982,2530
105年05月,英國,983393780,435316,771274205,537867,302808566,234182,378095049,259095,176889201,146658,292438855,238305
105年05月,日本,835933985,177305,693231662,159324,253000785,57212,311979737,65013,173149206,37885,297067687,60480
105年05月,美國,713272530,132316,337710029,81874,140794703,31195,171220676,35043,73235547,19758,119365020,30274
105年05月,中國,382150167,130121,338646448,164571,136339510,71066,162383077,87927,82454625,45170,124787357,72733
105年05月,香港,333130054,44395,178878343,36223,62687269,13446,85875632,16031,51016411,8689,76326458,14570
105年05月,法國,208025672,11568,130456013,6172,60013353,2445,189986515,2920,52402203,1448,43204574,2499
105年05月,新加坡,261821136,48457,162864735,40614,58888714,14148,91964370,18791,37252630,9596,64440862,14001
105年05月,荷蘭,199071993,400922,123979954,251667,33649432,38743,44765606,75374,16965770,14905,33120560,48783
105年05月,南韓,115634390,26516,110196767,26276,50908451,10708,54231092,10804,25383109,5561,47443944,9205
105年05月,盧森堡,104210112,137043,112161291,155161,48007047,65153,63221809,82893,28669214,45569,43922945,69791
105年06月,英國,1120681214,482807,810453260,605599,345803945,274457,418147007,299214,222389699,174691,307697045,268890
105年06月,日本,1039669879,219812,830848959,188930,309099151,68506,352208324,72988,200551385,43596,316953405,67534
105年06月,美國,763838256,151488,377319130,92697,147494096,35273,178036591,40558,80481823,22516,124976112,33026
105年06月,中國,367084755,124489,318816766,155517,136160780,66512,157926800,83627,75084780,44167,124824148,69816
105年06月,香港,353370889,52748,208107176,44801,72278103,17044,99611408,20008,53617428,11248,93729555,17829
105年06月,法國,319044131,19195,141921463,10395,60656582,3792,106525931,4375,32741273,2088,59453143,3617
105年06月,新加坡,262240146,48029,153759760,39426,60380746,14711,79542712,17324,49181791,9698,57836776,14472
105年06月,荷蘭,222446669,404624,134253344,255480,41253986,42861,52981368,76771,22823316,16540,37717811,54247
105年06月,南韓,142995342,36201,131587276,32575,52609200,12138,65548075,13636,33132962,7088,48150916,10352
105年06月,盧森堡,107021086,138125,110643187,158410,48610977,70932,62248932,85551,32591632,49577,46256877,74730
105年07月,英國,1140966582,504363,858510579,627282,353082427,280705,443327341,310062,222025267,176596,354651012,285315
105年07月,日本,1021281636,217376,810804157,182414,299609337,68144,381223326,80546,202885305,43721,352250429,72054
105年07月,美國,748404870,165832,355997439,94660,154679252,37757,175480144,43832,90295175,29333,129203149,40125
105年07月,中國,358884122,124739,319652173,153506,129137704,65583,149654200,82109,74269896,42514,119346461,69458
105年07月,新加坡,298272174,47140,168174445,41030,62329147,14937,79767180,17739,47688838,9507,56471559,14766
105年07月,香港,285590548,50919,162619695,40558,58846077,14726,75347401,17281,40653577,9628,65639555,15664
105年07月,荷蘭,224987697,473830,143405122,293915,36886207,50406,53763044,85989,21291223,18019,46330285,68193
105年07月,南韓,121064198,29347,137163640,28221,55469373,11516,69283979,13599,34188842,6705,55894515,11582
105年07月,盧森堡,103649460,148817,119384866,167169,67988565,73972,65950475,90234,34017285,52786,47537712,78149
105年07月,法國,209692724,16873,87094143,9088,36732007,3696,44404396,4449,21684625,2308,32047030,3855
105年08月,英國,1068761769,480914,804679345,593303,322580824,266547,445544324,300033,199241078,163023,318410048,261196
105年08月,日本,870626593,177162,650094512,145949,257029119,57256,298291911,63121,168824072,37007,280576929,61953
105年08月,美國,721577521,168117,363561829,100830,163829615,38245,182056627,43989,86675354,27910,121761416,39908
105年08月,中國,340287214,122169,314835066,150707,128347956,65350,154911867,83563,76154614,41652,114833864,68725
105年08月,香港,265870500,53096,148342871,41357,53873328,14379,74829827,17444,33704307,8918,69613446,15802
105年08月,新加坡,246577747,44619,152465037,37187,57474582,13654,79346832,17437,33762074,9100,52906528,13402
105年08月,荷蘭,224667895,508155,151320088,316669,39549150,55297,58774583,95755,22254540,18313,47365562,79680
105年08月,南韓,120352133,30720,119619623,29142,56833765,12239,65404185,12740,31321402,6882,50104917,10425
105年08月,盧森堡,107338035,139645,114669624,156220,48473298,65984,58481800,88658,30984435,47401,45181171,70628
105年08月,澳門,111403664,6007,63683424,4762,25559065,1810,49473725,2160,8157430,1105,18685110,1892
105年09月,英國,1004184163,443231,759822440,546660,296732256,241683,374776399,270419,174635528,142223,289131015,227827
105年09月,日本,926920028,193649,730887860,168958,252584991,59255,306389942,65344,177986316,39039,286656664,62063
105年09月,美國,653206942,153687,321599703,91568,133955063,34969,163355860,39872,73010052,22240,106696498,36033
105年09月,中國,334002781,114001,290802026,143220,113507435,60557,144527591,77633,64187235,37389,103803051,62092
105年09月,香港,278078505,50757,177306849,39835,51697786,14219,75739551,17077,47779227,8438,62826954,14373
105年09月,新加坡,235037535,41702,146165146,35866,53298299,12427,76457846,16469,32878714,7835,53551422,11535
105年09月,荷蘭,221771880,485539,150350449,317109,41124191,57463,55917537,97038,20539903,17504,44238016,87466
105年09月,南韓,111987454,29770,113920817,29509,44529980,10142,56173868,11887,24670764,5720,40167297,9323
105年09月,法國,178728791,15356,82336459,8601,25681850,3048,38228107,3375,13166908,1652,26338104,2605
105年09月,盧森堡,80139662,118717,95591825,132292,35911422,52887,51613013,78529,24292025,38430,36087083,56451
105年10月,英國,963082884,427975,746006058,536098,302596401,235662,392493526,270011,168975064,133952,281849482,225952
105年10月,日本,896803521,182864,688125512,157249,244045179,55990,293542103,63461,163245458,34937,260330795,58166
105年10月,美國,652268960,141813,323420915,88626,116954594,34391,140811832,38396,67343511,20895,104300377,35551
105年10月,中國,319820275,112636,306651409,144086,104468617,58444,139319448,77920,57203729,36968,104473391,61099
105年10月,香港,271417656,42870,158106253,35219,50652268,11849,73004302,14885,31580770,6807,56611788,12540
105年10月,新加坡,228769626,39340,131548224,31221,58349847,12250,77603853,15560,42978358,7005,50347347,11442
105年10月,荷蘭,236935396,521560,161628408,332657,42779573,62224,56475648,100846,21707493,17650,46382625,88860
105年10月,南韓,136794236,30683,112946856,28918,42500172,10345,53750465,11818,26250268,5927,42576397,9435
105年10月,法國,170031676,12593,86008029,7100,21458057,2601,29466536,3306,16774333,1440,24273454,2633
105年10月,盧森堡,81830880,95759,79803586,105039,35788286,40342,49626029,65020,18969567,28410,28985471,43787
105年11月,英國,894401466,367882,678902141,452651,298891485,207668,348093255,222429,162551401,117452,251383148,198168
105年11月,日本,737722578,162052,556901464,136960,200922696,49640,269579242,59604,129891918,30473,230346454,52584
105年11月,美國,634480973,147531,374165367,97423,127996163,37363,167018669,46062,72279720,22055,120397098,34278
105年11月,中國,346869340,140976,334255006,176824,128909396,72760,161245986,91494,73522192,44006,116123976,72176
105年11月,香港,280035206,42191,161675954,34044,55384275,12644,74056316,15052,33768212,7362,59812620,12653
105年11月,盧森堡,133398579,164370,135740677,180234,99993169,73930,93067623,104881,33273209,50191,48348901,75572
105年11月,荷蘭,232261051,549696,148691107,341749,38482268,62972,52080944,102018,18090139,16500,42143717,89012
105年11月,新加坡,215413849,38404,119306401,29303,48392677,10881,74830926,14858,23478121,6807,44762598,10454
105年11月,南韓,115369544,26200,97261602,24200,39496867,9220,46733937,10605,23136032,5528,37144541,8337
105年11月,法國,97268316,8869,78060812,5900,28715115,2471,40438018,2528,11927717,1079,19816543,2112
105年12月,日本,755256555,170446,578591479,144366,215636592,51599,264750510,58351,140963516,34056,255784389,58111
105年12月,英國,655632232,216076,471697815,297055,215688204,144214,269023415,155874,123323259,85762,191002174,135033
105年12月,美國,547477675,132555,305977192,92876,129154868,35806,158439904,39615,62254339,19739,101388488,34417
105年12月,中國,282488163,112535,282814311,146834,107156059,59523,140455566,76075,59226424,36360,102404691,63399
105年12月,盧森堡,199081178,291110,212313986,316415,101587821,131147,111967746,165369,50543413,79415,79891892,131165
105年12月,香港,284634106,40710,169076448,34334,56380432,12724,82381853,14947,35028169,7080,58200146,13009
105年12月,新加坡,163094336,31991,95312550,25182,36915204,9657,58615604,12746,43511091,6304,37619840,9395
105年12月,荷蘭,181546355,523397,115310679,334230,28350783,60028,46551249,105581,12877685,14836,28667200,92331
105年12月,法國,110360580,8769,96673885,6225,27606962,2371,39612139,2823,15745096,1160,26226578,2406
105年12月,南韓,93753246,24061,85050052,23646,35280642,8713,38285650,9971,22059184,5331,33174998,8309
106年01月,日本,723242974,161554,555509541,135456,194072367,49053,246658902,55293,123330388,29497,217381412,50721
106年01月,英國,648204743,228638,502365824,309486,204456854,145280,245398775,153860,111910185,81895,189678816,142652
106年01月,美國,484314181,117957,282657123,90595,134667807,35823,119763938,38195,51061592,20161,86754976,34307
106年01月,盧森堡,177119456,230368,174731435,254650,79170506,104299,92858227,134879,40345976,63658,70865808,109754
106年01月,中國,170404163,69402,183788484,90149,65202581,35516,85834678,44868,38375426,22438,62670334,38756
106年01月,香港,186009489,32991,117749509,29885,38572910,10769,49400102,12833,27049742,6140,41188095,10927
106年01月,新加坡,144443591,30708,84275724,25038,31111447,9112,41422215,11554,27995221,5726,39199489,9583
106年01月,荷蘭,135353326,284205,89951534,185252,23358000,37390,37627234,65232,12726362,10047,24815245,57860
106年01月,南韓,89812791,21453,86286495,20777,32396779,7553,47129243,9780,20734743,4909,32908846,7620
106年01月,法國,130668918,9406,70604455,5939,25312334,2377,24580350,2372,12151175,1290,20709047,2242
106年02月,日本,715918755,156973,576183328,141067,206676579,50060,263802732,58867,142994828,33101,240383757,55793
106年02月,英國,592698608,199631,467711735,276051,207976203,132652,233497789,135641,104430846,75581,179356289,128059
106年02月,美國,469351298,110461,280689235,85243,93421077,32788,132531087,37340,65022859,19591,95863774,33732
106年02月,中國,196545301,82723,186711028,107195,72205869,44793,98271074,56492,44122177,28404,71633697,48833
106年02月,盧森堡,161287941,252912,175772849,279657,73192656,115556,95813055,147548,41377364,69850,70593317,121119
106年02月,香港,170579610,33611,109022615,31617,38179415,11827,49522556,13415,25082784,6708,42655457,11839
106年02月,新加坡,167436386,32632,92582895,28295,36129754,10290,49415425,12358,24346721,6426,35923678,10900
106年02月,南韓,90311669,22520,101017532,24492,45109692,9415,50210225,10185,22265062,5233,37939681,8674
106年02月,法國,92929945,8764,68875603,6332,46486631,2361,28429207,2675,13977164,1340,23957062,2408
106年02月,荷蘭,104358190,113462,67975105,70199,23298523,16546,33782468,26422,13657820,5857,25152217,23547
106年03月,日本,672193020,157034,590071690,144287,211292521,52676,264863078,59799,150115494,35561,267760938,61311
106年03月,英國,710360104,239876,565584848,329227,232230063,162512,273573204,163041,127844604,93755,210983725,154130
106年03月,美國,553584343,127559,309466975,93726,113487575,38648,143012769,42240,66153632,21987,106157002,37510
106年03月,中國,297024857,114903,277322951,145213,99307106,60330,130482578,78937,62889517,39955,101752591,68064
106年03月,愛爾蘭,221937659,225822,231709319,252454,83987635,102519,116154670,132160,52525263,63892,87622954,107149
106年03月,香港,218737703,34968,126060080,30162,39837105,10866,58768497,12947,25404282,6421,49214230,11538
106年03月,新加坡,180740233,34710,111746808,29114,52051218,11530,50834237,13125,24726362,6910,45899506,11372
106年03月,南韓,96637598,25752,96931218,25998,37805167,10255,46360253,11207,25029529,6453,37726598,9990
106年03月,法國,144327141,11099,77375408,7195,29353164,2966,35579714,3289,18180382,1548,30218740,2864
106年03月,荷蘭,112785573,47298,69412147,28606,23868224,9077,36856410,12234,16085176,5337,24376573,8733
106年04月,日本,781435473,173149,609318331,149286,224477371,55600,282935774,64070,150766973,35931,249679968,59020
106年04月,英國,643632695,239363,527776945,330562,225271996,164565,262922677,163273,128389038,97306,205764623,154194
106年04月,美國,569369828,134130,305059775,96144,105337900,38718,148584121,43080,59707978,22509,105039824,39646
106年04月,愛爾蘭,276943156,310812,319004219,339719,121010358,142830,163874556,177177,72087787,89023,112704664,146272
106年04月,中國,291716390,116790,255216103,151074,100652817,65968,130376186,81176,61488973,42071,103476274,70895
106年04月,香港,224040425,36107,131012591,31006,43525327,12125,53610621,12785,28589061,6962,46698673,12035
106年04月,新加坡,182058967,35131,105097225,28468,43774324,11389,60986297,13460,25467601,6659,39590625,11134
106年04月,南韓,114926828,30668,111118498,30573,45187231,11610,54107421,12652,26081125,6817,46573170,11586
106年04月,法國,125502051,11482,63506686,6620,28733166,2820,28734881,3089,12382058,1434,28013460,2677
106年04月,荷蘭,105004919,69601,68506990,43298,27903647,10953,32774040,12938,12397205,5728,24793324,9852
106年05月,日本,664289485,162135,568153717,146966,213481072,54431,260085818,62663,133124105,34128,220507684,55171
106年05月,英國,630400403,207304,508879897,279062,209821935,135392,250684614,138535,110167731,76184,186779201,130484
106年05月,美國,537727911,125529,306724358,95054,109316947,37585,151159655,44054,62141807,22295,101429412,37720
106年05月,愛爾蘭,234158268,270390,276975566,293593,95346456,120362,137164304,155978,57676482,74469,104735574,127894
106年05月,中國,239979760,108653,250862436,137999,88928165,57933,116751611,73124,51385720,35525,90910179,64714
106年05月,香港,193215430,32260,117584060,28296,35939800,10436,47717716,12372,26043278,6183,49537352,11565
106年05月,新加坡,159775409,30691,100002821,24827,46682501,9604,51726855,11740,38960502,5302,35515205,9262
106年05月,法國,145164824,11753,77080982,7792,31031159,2892,34235402,3045,13871952,1594,25877300,2762
106年05月,南韓,84106589,24889,93301727,27855,37596642,10540,42679893,10976,25552595,7080,40349265,10057
106年05月,荷蘭,123641927,113040,74016389,72635,28622421,16179,38475966,23727,14411507,7181,27675303,30224
106年06月,日本,630393662,153802,514977210,139564,198982147,53060,227688257,57322,121105171,32257,204341354,54168
106年06月,英國,568206278,184078,419956093,250967,163726326,120400,214118583,124204,95549906,65732,160106310,120649
106年06月,美國,485755105,116629,278499078,87924,107051869,36094,126839281,42426,59958980,21259,92194838,34864
106年06月,愛爾蘭,209605840,233355,230607801,256842,87462643,103716,119970909,141495,47612919,61766,88928134,112565
106年06月,中國,220879338,97966,201668515,123374,78496393,49889,106079173,65512,45908629,30916,78802929,58122
106年06月,香港,161605422,31067,101538715,25577,33889305,9200,59636688,10966,20033974,5257,38717688,10311
106年06月,法國,165961237,14023,82334162,8313,26506431,3016,40225830,3592,14603628,1740,34578794,3008
106年06月,新加坡,137482476,25933,78240636,20288,37553692,8056,39526309,10056,18587656,4375,28376417,8077
106年06月,南韓,88891405,25532,86349625,26107,33858857,10263,42456814,10627,21043174,6033,35830702,9480
106年06月,荷蘭,120367063,126667,67495970,82026,23705077,18151,34029866,28514,14139896,7135,24764189,33682
106年07月,日本,653604101,158425,551780598,143346,202939844,53641,266693015,64901,137323492,35327,225445363,56319
106年07月,英國,528248992,176417,386093315,243070,156968192,114814,203189097,119337,84110650,65317,156505077,120227
106年07月,美國,504303506,123615,296238413,95585,107661798,39330,136986267,44007,59894435,22690,102907089,37434
106年07月,愛爾蘭,260341787,230758,225126567,251515,87726001,103019,122099506,136830,48188448,60907,86567152,109687
106年07月,中國,232500615,95346,216954364,120051,76931154,48200,102448285,61987,44623798,30080,78234624,56759
106年07月,香港,167813840,34680,111100624,28548,36987159,9578,46071503,11376,22078416,5877,39466411,11450
106年07月,新加坡,146599853,27161,88337877,21144,33850123,8381,38547807,10115,17200662,4474,30577387,8608
106年07月,匈牙利,110228452,15889,88089109,15737,34167795,6565,51091946,9367,19613484,4219,36382690,7561
106年07月,法國,134466168,12025,73172811,7164,25170421,2921,33182266,3515,12677743,1435,27589134,2975
106年07月,南韓,77648055,23071,86225666,24172,31877604,9484,48921894,10504,23005377,6056,35997339,8656
106年08月,日本,554873378,137334,463595142,121980,178753010,47253,222098938,54872,113316570,29719,195279832,51078
106年08月,英國,452555617,175861,361800356,245810,155349122,116611,194097390,125450,83143726,66270,140820475,122601
106年08月,美國,544780935,123147,332044953,96879,123933993,39048,154335900,46369,63970612,23734,118429348,40013
106年08月,愛爾蘭,287246069,233931,228845410,253183,128852065,103365,123504501,139033,48669839,61266,95790672,111695
106年08月,中國,214187239,93650,207186194,117635,78092829,46718,105957763,62188,48445681,30503,80229939,55694
106年08月,香港,180390033,29560,113546221,25449,41577768,10064,49724073,11695,21979225,5673,35473664,9592
106年08月,新加坡,160488168,26547,79229417,20744,32812905,8811,38833894,10541,17025812,4794,31287547,8575
106年08月,匈牙利,111403104,16605,90095949,16659,36947901,7120,56450205,9953,20743600,4351,36583627,7532
106年08月,南韓,84518127,22611,84026790,22569,38787918,10068,43405157,10866,19804370,5868,37227880,8903
106年08月,荷蘭,121918470,170821,78451052,108577,24913895,22809,40140802,38811,14184067,8380,27848828,41320
106年09月,日本,582238919,150556,532199882,138282,182390212,49831,217581640,56869,118956953,33625,207445797,54819
106年09月,英國,509799102,171102,367437429,236658,152335655,113571,182834684,119166,74511630,61893,139990630,111465
106年09月,美國,468318410,119237,276375797,93053,99142397,38196,140902620,42694,57852178,22180,92287471,34730
106年09月,愛爾蘭,215263363,220064,213708008,238420,95843672,96262,123056734,129935,42402753,56568,91708191,103558
106年09月,中國,213330621,89955,203643841,111821,77509840,44720,103215883,59654,43204976,28292,77518571,53412
106年09月,香港,187691438,31726,114357789,27984,38385939,10060,51605829,11837,24510131,5597,39710066,10750
106年09月,新加坡,152312339,25933,82309733,20952,34855093,8685,38823412,9978,18156234,4573,34098965,8264
106年09月,匈牙利,107316891,15640,93787655,15599,32273232,5944,49660462,8465,18394425,3828,32686024,6648
106年09月,荷蘭,138223236,181780,82096774,117606,23982719,24814,37437326,43609,15482740,9093,30131378,44998
106年09月,南韓,82206039,24905,79281811,24011,34285923,10470,37963308,10749,20495752,5897,37573961,9624
106年10月,日本,771348096,179483,627566423,163993,219539874,58631,278396271,70504,145172601,39152,236931702,62121
106年10月,英國,571753067,184640,363163629,253932,147112258,121756,189111602,129548,80091353,66657,147966752,124220
106年10月,美國,506121940,130850,307288104,102454,103783253,40678,145708187,47927,64039523,24021,106144114,38775
106年10月,愛爾蘭,214541023,233863,208476639,250021,91092865,101209,117411419,138152,43628965,58434,87490053,108601
106年10月,中國,217679520,92021,205260585,115115,80786730,47257,105372649,62231,49084991,29236,78932910,53908
106年10月,香港,227670957,34419,128846211,30160,39889801,11043,58942432,13475,28668562,6202,47481222,11172
106年10月,新加坡,164115150,29094,101903297,24485,38912534,9633,45158514,11825,22924931,5309,38969346,9665
106年10月,南韓,91227721,26689,105748173,28690,37755322,10072,46573058,11938,26916497,6129,37287833,9823
106年10月,匈牙利,106881343,16556,92205066,15696,33591637,6286,49581352,8831,20133470,3945,37128951,6959
106年10月,荷蘭,134179045,190640,81249666,128728,24241267,27932,38838383,48538,15137115,10484,26854575,49848
106年11月,日本,650515440,153570,519422817,137748,186655571,50526,242099415,60499,119786210,33299,219947970,56125
106年11月,英國,547011855,190676,417274283,262916,160208092,127999,216652069,136501,86578033,67632,160449815,127372
106年11月,美國,540299677,127443,326381314,102936,118786137,41845,156494777,47773,66916744,23872,122296040,38823
106年11月,中國,275164865,116067,269881817,145644,102423470,59249,139940512,77718,57389143,34135,99586135,65433
106年11月,愛爾蘭,236056524,245957,218415020,265126,89329200,108454,119494369,145751,46671614,63042,93343064,115157
106年11月,香港,218836933,34848,129529538,30073,38750031,11582,69100763,13982,26900114,6678,44710219,11724
106年11月,新加坡,151577837,30545,102492503,26125,38762420,10259,50023527,12741,25515743,6115,42878757,10771
106年11月,南韓,98804854,27913,96480688,27335,37244849,10233,46466552,12335,22483837,6147,34859452,10020
106年11月,荷蘭,121795365,198307,76161040,130535,20393995,28419,35646077,52375,14077221,10290,27575277,51064
106年11月,法國,82399096,8411,49116326,5612,22042708,2636,27478765,2493,11778041,1291,23804465,2260
106年12月,日本,750236878,177280,583902259,155393,220545433,57910,263962777,66404,150499901,38315,253866551,64409
106年12月,英國,557224917,199151,391534286,282250,222295817,142412,215701415,149816,90576147,73236,155296188,131852
106年12月,美國,529047595,129771,321707727,108079,124355932,45163,147144817,51097,62515157,26341,101893241,42214
106年12月,愛爾蘭,267490577,262098,270519356,288745,118667811,120616,158716690,162386,61202663,70817,117288070,126402
106年12月,中國,261364889,109477,250641597,138832,98746658,58488,132070717,73471,55256815,34377,95255571,61668
106年12月,香港,190975582,33899,122740884,29888,49559568,11243,55977591,13966,25020326,6328,49188236,11623
106年12月,新加坡,140187133,28940,99369748,24605,40820967,10407,50710619,12645,24121183,6272,46285447,10627
106年12月,南韓,102828648,27900,86384418,27143,36011341,10775,46476408,11601,20219682,6591,42315868,10863
106年12月,匈牙利,104795762,15375,84088088,14939,32894107,6173,49673448,9278,21222809,4220,40593672,7362
106年12月,荷蘭,136201588,223278,76052007,147266,23654734,33220,37715995,62614,12192726,11611,28066530,57484
107年01月,日本,668504436,164552,546201661,145814,206592375,55680,255643602,64132,134722993,34993,253837531,60969
107年01月,英國,506804748,173733,386351204,244155,217094476,122804,195802625,127782,81849499,64956,154496031,114835
107年01月,美國,507032247,120186,298818050,99241,111448423,40547,129822978,46405,61140365,23329,86959741,37553
107年01月,愛爾蘭,214690896,227608,224216084,249098,94256822,104418,155798592,143611,51251401,61881,98078129,109447
107年01月,中國,221400153,97985,227414858,127311,85498653,53915,124968398,70773,50662980,32596,84807522,58069
107年01月,香港,186829682,34568,123117570,31944,40726324,12351,57158685,15388,26888327,7160,43695031,12511
107年01月,新加坡,152378507,28664,100007665,23972,47853052,10554,48859445,12683,23954425,5519,46873749,10152
107年01月,匈牙利,106008203,14150,87419409,14387,32283870,5906,49224511,8719,21528914,3980,35319232,7075
107年01月,南韓,78949174,20106,79148239,21598,34864381,9078,44603502,10302,25583098,5746,42370269,9460
107年01月,荷蘭,126424155,216098,74368929,143422,20391002,32099,36321910,63316,11901580,11652,25212784,55112
107年02月,日本,738578241,162531,556491056,142705,202352032,52320,286953252,66744,141922906,35765,232685885,56546
107年02月,英國,490880550,193383,332149260,284592,150031451,139527,186516482,146181,77924180,74857,135774152,133569
107年02月,美國,503782344,122263,270958492,102599,113502466,40463,128807794,46740,57992520,24270,95261785,38918
107年02月,愛爾蘭,223660629,240460,232122255,267075,99768736,113537,157336183,148520,55596923,66406,103906038,117452
107年02月,香港,183321911,37170,122941175,38122,39421166,15630,53491487,18182,28447857,8741,43493073,15414
107年02月,中國,131661807,51350,123208683,66869,48849341,27189,67527436,34753,27405777,16505,49721652,30041
107年02月,新加坡,149346178,29403,96914487,24658,36678416,10092,49222914,12188,22123429,5376,39027439,10019
